path,bytes,sha256
proverif_models/results_timing/tamarin_M5_rep07.txt,3073,b0bc0ff006bf3ffb38e4aa2fe693ecc5d30926eb4060b29701f1591dfe0de5d2
proverif_models/results_timing/tamarin_M5_rep08.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep09.txt,3073,dd6ce11d4d15c7eab41e775c7effc9dd2247e133598c62502c657bf5fef71860
proverif_models/results_timing/tamarin_M5_rep10.txt,3073,a4d9a2d3c6830968d56c5acecd902b009796fbb9fff4d3124a2f6491e5e2b8d5
proverif_models/results_timing/tamarin_M6_rep01.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep02.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep03.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep04.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep05.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep06.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/results_timing/tamarin_M6_rep07.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep08.txt,3221,1e9684e2554b09d31ade8645fd446b6b40fa8f0bcb4b9366b87495d11fd20a4f
proverif_models/results_timing/tamarin_M6_rep09.txt,3221,f4efb7d2df477f827e5727762815e628f101ce49ae17b62ca8eea18bc123ee6e
proverif_models/results_timing/tamarin_M6_rep10.txt,3221,d4608a66a1f636ceb09447d614d017d6337fdb9310c601d2594342ff605fe8df
proverif_models/run_ablation_and_timing.py,12479,293c3c7a1fb3ebfd30bfe2d79e882848a6c860c3d00aea6df68dbcb038d181df
proverif_models/run_all.sh,1277,436c009a5086d791c0ace81a92d8c3b85645e7910e9c1f8f3ee4aa5cb7237caa
proverif_models/run_all_tools.sh,5308,ccfca70f2739568b8a82c939cb69a4ba9d35a0a8f70442173ee3b62ecdefb866
proverif_models/run_published_protocols.sh,1767,aad3115c996e7d59f91a8a298d33508168e92782035c84cb7e9a08dd71e19fd2
proverif_models/scyther_models/M1_certificate_based_ECDHE.spdl,760,af61a8055c83b5b83ccf5f199eb125a9121737a8658a25e81ce0731449e1bf6e
proverif_models/scyther_models/M2_IBS_blockchain.spdl,1076,c0e91e7278cd3910f24083cf43098a1cbec0822f5c8979da02e7d617be5409c3
proverif_models/scyther_models/M3_certificateless_AKA.spdl,931,fae8dad537ebd89e91768888d44c89635ad606394df512300a5ef5d9ceba8b9f
proverif_models/scyther_models/M4_blockchain_pseudonym_abstract.spdl,759,dbbed15e3f2fd0e07a04b9d548300666f8950cbe5347c46b25338e45e6a41918
proverif_models/scyther_models/M5_PUF_keyestab_abstract.spdl,798,9849fedaec60a0bd601b826354de61c326d56785d4c45ed58b458dcc41869785
proverif_models/scyther_models/M6_anonymous_ZKP_abstract.spdl,761,a9fd52c1d7d2456f681772e8186661be9e15c8d5ef995621ae266bb077b4a071
proverif_models/setup_and_run_proverif.sh,20416,79dd2b27146b5d2e633f4069e5710bac1249fd2563492cca5fe32bbe63490328
proverif_models/supplement_S3_logs/README.md,1581,4097278d76f22e6d3cc57b1bca56da1fdc20a4389922e4a7f89e8d64cf57142a
proverif_models/supplement_S3_logs/S3_ABLATION_FULL_LOGS.txt,35299,76510772f695915d138b9178d6be9d91b14a21ca1bbbda04cd3d8c4ce4528037
proverif_models/supplement_S3_logs/S3_ABLATION_LOG_MANIFEST.csv,4562,5b4c8cbca407522f4a2de0290cc47f2f86c4212621e5ab1bc9e1b011a3e5e925
proverif_models/supplement_S3_logs/S3_ABLATION_QUANTITATIVE_ANALYSIS.csv,2411,055e4e8dcd7877a6a4bb7b9ec2ee7225ea4a68ceba28ada1e0fc74adc4464a36
proverif_models/supplement_S3_logs/S3_GENERATION_NOTE.json,489,91f188c7935f2554b0d93513dc1424c3f58e0f3e6ea53fa9eb023debfcf30688
proverif_models/supplement_S3_logs/S3_HANDSHAKE_BYTE_ACCOUNTING.csv,1106,f33b5e24f6e5e2247ad7d028ad0ef396ecb5f70a5a759847bf2f4061cc7824ff
proverif_models/supplement_S3_logs/S3_MODEL_VALIDITY_STATUS.csv,1883,c4e7ce499957ade3cafe919c174d7564e1879bacfe19e56d222774b4d28826d7
proverif_models/supplement_S3_logs/S3_SHA256SUMS.csv,841,818fadb867b51d3f835be6ac5417e4a84116dc5e9d33f600a209b4c3103eda21
proverif_models/supplement_S3_logs/S3_TOOL_METRIC_FRAMEWORK.csv,1741,b2547d1ccdd96371018ffc2f6c0a8e6d4a914234d0694b663430374935f6242b
proverif_models/supplement_S5_theory_derivations/S5_COMPLEXITY_DERIVATION.csv,1516,9d2a51004133be7f14f4f23121d66b6caeb71a8a0ac593d0008a21a165eefc58
proverif_models/supplement_S5_theory_derivations/S5_MODEL_THEORY_OBLIGATIONS.csv,1685,e58bf1bd15956f324524759d24ce7933c325c0a81c4a2ff6b6636329be1119d3
proverif_models/supplement_S5_theory_derivations/S5_THEORY_DERIVATION.md,4829,2ed621590451f45868dd994e27cf436fab009f9d67326baaedc5fb985f7a16fd
proverif_models/tamarin_models/M1_certificate_based_ECDHE.spthy,1183,a546dd7e9d331cb8ca03a3c97455a71a395cb3023eed91fff2fc921acfc224b2
proverif_models/tamarin_models/M2_IBS_blockchain.spthy,1336,753637465c39d2d58f24c253e7633cb1ee29b0092343b6665fdc77783db49568
proverif_models/tamarin_models/M3_certificateless_AKA.spthy,1359,ea89d76252644d3662131077b4d75328dab248f4d3aa7ca18ee64b216fe6f339
proverif_models/tamarin_models/M4_blockchain_pseudonym_abstract.spthy,992,4b7049b8f8740d62de80bbf833b3b5ccda816da8dca4347f92630eb8a647598f
proverif_models/tamarin_models/M5_PUF_keyestab_abstract.spthy,941,9680381922dd9b8787a869f878ca4cfbb1e3ff5298b25b92a535645d2c943f44
proverif_models/tamarin_models/M6_anonymous_ZKP_abstract.spthy,1022,da7519ea7f70a3ecb28404eff2d2af3a8d94a4f863b64398e5ee2198872340ff
requirements-figures.txt,34,ec090d20bf7dfadb7b0dc31e0e5ccf5e6ae7f646cc83cd3d376bed6061070503
scripts/generate_v15_figures.py,8392,496b363e95ddad931b37a21b51bc1bbd4077da6b37cd8681c386b94a0e9926d5
scripts/paperid_ref_mapping_included_108.csv,21572,82fd31a43fe1f5113c3aaa38cd10db3bfc6125c1358c3162150980c406b70c3f
scripts/refresh_manifest.py,1226,299da024535a92d0e4c44bf0fa975b5775eb2041acb18fe22962d13244c4c393
scripts/validate_public_release.py,15702,7fd0e4d8d7d04d2eb1a9aea668201363b18b44c4e70c734ad1af2e0bd500a65c
scripts/validate_v15_3d_codex.py,1860,07cedbd331a4ef8d79998eb824e59a6392c5639fbb4457966555430c739d7762
validation/20260712_3D_excluded_5_codex_validated.csv,3560,f5650927cfad3629082519c28a04353c5cba488b5596ce6546bf47955fb848a3
validation/20260712_3D_family_corrections_4.csv,1125,9929ba5735d78ea002720aaf323c01b1a725b0ae24e75639a56b88b7cb3a90b3
validation/20260712_v15_3d_validation_report.md,515,9db336fe226615814aef9d53e7d10e24ac29bb570dd82ed6c418b68ffa67b600
validation/20260720_EVIDENCE_VENUE_CORRECTIONS.csv,5190,9bb6da5552a6fa097c6dfb99ad8f31d791c0cba13edcf98462ddd375f1998b09
validation/20260720_FINAL_EVIDENCE_VENUE_VALIDATION_REPORT.md,1403,80d2f9165d79e2101eb5f8c0c6c4be589359341610189d636e3728fc6861af6b
validation/20260726_V104_BIBLIOGRAPHIC_METADATA_CORRECTION_REPORT.md,2211,5f0c5d3edfab2eb7a0aac1b273014fd353d6e6695632d01c35bf462d2529d0e9
validation/20260726_V104_SCOPE_CORRECTION_REPORT.md,1780,3a587e937b21d470377997a2b3ebe5bf3706482e521aa9538bfd5dc02f0bc89b
validation/20260726_V105_FINAL_STATISTICAL_SUMMARY.json,5392,af95e7e1abf50d0002becb901ffe0bc1190b1e149b7ed1482e560496cc54c6a7
validation/20260726_V105_MASTER_INCLUDED_108_VALIDATED.csv,70447,73920094dc4167497982a50c5dec63dd73e008283f6393cce208125b31fbeea1
validation/VALIDATED_SUMMARY.json,966,e37a8bbfa5f642bae5a4d11c1c0628b3c51a6f4d66d39d3b518fdb852dfbec29
